Version 4
SHEET 1 1716 2096
WIRE 608 1824 608 1568
WIRE 656 1824 608 1824
WIRE -2080 1936 -2080 1792
WIRE -1824 1936 -2080 1936
WIRE -1200 1952 -1200 1808
WIRE -944 1952 -1200 1952
WIRE -272 1952 -272 1808
WIRE -16 1952 -272 1952
WIRE 608 1968 608 1824
WIRE 864 1968 608 1968
FLAG -3600 1072 0
FLAG -3600 944 Eq
FLAG -1824 1872 Eq
FLAG -1824 1360 Eq
FLAG -1824 752 Eq
FLAG -1824 208 Eq
FLAG -944 224 Eq
FLAG -944 768 Eq
FLAG -944 1376 Eq
FLAG -944 1888 Eq
FLAG -16 1888 Eq
FLAG -16 1376 Eq
FLAG -16 768 Eq
FLAG 864 784 Eq
FLAG 864 1392 Eq
FLAG 864 1904 Eq
FLAG -16 224 Eq
FLAG 864 240 Eq
FLAG -3584 800 0
FLAG -3584 672 YT
FLAG -3584 576 0
FLAG -3584 448 ~YT
FLAG -1824 320 YT
FLAG -1824 864 YT
FLAG -1824 1472 YT
FLAG -944 1488 YT
FLAG -944 880 YT
FLAG -944 336 YT
FLAG -16 336 YT
FLAG -16 880 YT
FLAG -16 1488 YT
FLAG -1824 1984 YT
FLAG -944 2000 YT
FLAG -16 2000 YT
FLAG 864 352 YT
FLAG 864 896 YT
FLAG 864 1504 YT
FLAG 864 2016 YT
FLAG -1824 144 ~YT
FLAG -944 160 ~YT
FLAG -16 160 ~YT
FLAG 864 176 ~YT
FLAG -1824 688 ~YT
FLAG -944 704 ~YT
FLAG -1824 1808 ~YT
FLAG -944 1824 ~YT
FLAG -16 1824 ~YT
FLAG 864 1840 ~YT
FLAG -1824 1296 ~YT
FLAG -944 1312 ~YT
FLAG -16 1312 ~YT
FLAG 864 1328 ~YT
FLAG -16 704 ~YT
FLAG 864 720 ~YT
FLAG -3584 112 0
FLAG -3584 -64 0
FLAG -3584 -224 0
FLAG -3584 -368 0
FLAG -3584 -448 ~A1
FLAG -3584 -304 A1
FLAG -2880 1040 A1
FLAG -3584 32 A0
FLAG -2880 960 A0
FLAG -3584 -144 ~A0
FLAG -3584 288 0
FLAG -3584 208 select
FLAG -2880 896 select
FLAG -3024 128 0
FLAG -3024 -48 0
FLAG -3024 -208 0
FLAG -3024 -352 0
FLAG -3024 -432 ~B1
FLAG -3024 -288 B1
FLAG -3024 48 B0
FLAG -3024 -128 ~B0
FLAG -2208 -160 ~B0
FLAG -416 -160 ~B0
FLAG -1344 -160 B0
FLAG 480 -160 B0
FLAG -2208 -112 ~B1
FLAG -1344 -112 ~B1
FLAG -416 -112 B1
FLAG 480 -112 B1
FLAG -2208 -208 select
FLAG -1344 -208 select
FLAG -416 -208 select
FLAG 480 -208 select
SYMBOL memory_cell -1952 112 R0
SYMATTR InstName X1
SYMBOL amplifaer -1712 176 R0
SYMATTR InstName X17
SYMBOL memory_cell -1952 656 R0
SYMATTR InstName X2
SYMBOL amplifaer -1712 720 R0
SYMATTR InstName X3
SYMBOL memory_cell -1952 1264 R0
SYMATTR InstName X4
SYMBOL amplifaer -1712 1328 R0
SYMATTR InstName X5
SYMBOL memory_cell -1952 1776 R0
SYMATTR InstName X6
SYMBOL amplifaer -1712 1840 R0
SYMATTR InstName X7
SYMBOL memory_cell -1072 128 R0
SYMATTR InstName X8
SYMBOL amplifaer -832 192 R0
SYMATTR InstName X9
SYMBOL memory_cell -1072 672 R0
SYMATTR InstName X10
SYMBOL amplifaer -832 736 R0
SYMATTR InstName X11
SYMBOL memory_cell -1072 1280 R0
SYMATTR InstName X12
SYMBOL amplifaer -832 1344 R0
SYMATTR InstName X13
SYMBOL memory_cell -1072 1792 R0
SYMATTR InstName X14
SYMBOL amplifaer -832 1856 R0
SYMATTR InstName X15
SYMBOL memory_cell -144 128 R0
SYMATTR InstName X16
SYMBOL amplifaer 96 192 R0
SYMATTR InstName X18
SYMBOL memory_cell -144 672 R0
SYMATTR InstName X19
SYMBOL amplifaer 96 736 R0
SYMATTR InstName X20
SYMBOL memory_cell -144 1280 R0
SYMATTR InstName X21
SYMBOL amplifaer 96 1344 R0
SYMATTR InstName X22
SYMBOL memory_cell -144 1792 R0
SYMATTR InstName X23
SYMBOL amplifaer 96 1856 R0
SYMATTR InstName X24
SYMBOL memory_cell 736 144 R0
SYMATTR InstName X25
SYMBOL amplifaer 976 208 R0
SYMATTR InstName X26
SYMBOL memory_cell 736 688 R0
SYMATTR InstName X27
SYMBOL amplifaer 976 752 R0
SYMATTR InstName X28
SYMBOL memory_cell 736 1296 R0
SYMATTR InstName X29
SYMBOL amplifaer 976 1360 R0
SYMATTR InstName X30
SYMBOL memory_cell 736 1808 R0
SYMATTR InstName X31
SYMBOL amplifaer 976 1872 R0
SYMATTR InstName X32
SYMBOL voltage -3600 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.5 0 0 0 1e-8 2e-8)
SYMBOL voltage -3584 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(1.5 0 0 0 0 1e-8 2e-8)
SYMBOL voltage -3584 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.5 0 0 0 1e-8 2e-8)
SYMBOL charge_decoder -2144 -160 R0
SYMATTR InstName X37
SYMBOL charge_decoder -1280 -160 R0
SYMATTR InstName X38
SYMBOL charge_decoder -352 -160 R0
SYMATTR InstName X39
SYMBOL charge_decoder 544 -160 R0
SYMATTR InstName X40
SYMBOL voltage -3584 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.5 0 1e-9 1e-9 1e-7 2e-7)
SYMBOL voltage -3584 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(1.5 0 0 1e-9 1e-9 1e-7 2e-7)
SYMBOL voltage -3584 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1.5 0 1e-9 1e-9 2e-7 4e-7)
SYMBOL voltage -3584 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(1.5 0 0 1e-9 1e-9 2e-7 4e-7)
SYMBOL voltage -3584 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1.5 0 0 0 0.5e-7 1e-7)
SYMBOL voltage -3024 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1.5 0 1e-9 1e-9 1e-7 2e-7)
SYMBOL voltage -3024 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(1.5 0 0 1e-9 1e-9 1e-7 2e-7)
SYMBOL voltage -3024 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 1.5 0 1e-9 1e-9 2e-7 4e-7)
SYMBOL voltage -3024 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(1.5 0 0 1e-9 1e-9 2e-7 4e-7)
SYMBOL Addres_decoder -2752 960 R0
SYMATTR InstName X42
TEXT -3634 2078 Left 2 !.tran 0 10e-7 0 1e-8
